zip_code,latitude,longitude,city,state
15001,40.6086,-80.1648,Aliquippa,PA
15003,40.361,-80.1761,Ambridge,PA
15009,40.6891,-80.3228,Beaver,PA
15010,40.7522,-80.3199,Beaver Falls,PA
15012,40.146,-79.8871,Belle Vernon,PA
15017,40.3485,-80.1174,Bridgeville,PA
15025,40.2952,-79.8901,Clairton,PA
15044,40.6312,-79.9344,Gibsonia,PA
15046,40.5589,-80.2087,Crescent,PA
15065,40.6517,-79.7432,Natrona Heights,PA
15068,40.5593,-79.7461,New Kensington,PA
15071,40.3692,-80.1793,Carnegie,PA
15090,40.6314,-80.0505,Wexford,PA
15101,40.5846,-79.9483,Allison Park,PA
15102,40.3191,-80.0982,Bethel Park,PA
15106,40.4024,-80.1213,Carnegie,PA
15108,40.4822,-80.1683,Moon Township,PA
15116,40.546,-79.9464,Glenshaw,PA
15120,40.4079,-79.9064,Homestead,PA
15122,40.365,-79.9088,West Mifflin,PA
15126,40.4685,-80.2252,Imperial,PA
15129,40.3023,-79.999,South Park,PA
15131,40.3636,-79.8477,McKeesport,PA
15132,40.3434,-79.8614,McKeesport,PA
15133,40.3273,-79.8791,McKeesport,PA
15136,40.4945,-80.1006,McKees Rocks,PA
15137,40.3833,-79.819,North Versailles,PA
15139,40.4298,-79.8278,Oakmont,PA
15140,40.4136,-79.8163,Pitcairn,PA
15142,40.3918,-80.1474,Presto,PA
15143,40.5454,-80.1603,Sewickley,PA
15144,40.5593,-79.7461,Springdale,PA
15145,40.4089,-79.8524,Turtle Creek,PA
15146,40.441,-79.7619,Monroeville,PA
15147,40.499,-79.8338,Verona,PA
15148,40.3892,-79.8464,Wilmerding,PA
15201,40.4768,-79.9567,Pittsburgh,PA
15202,40.5112,-80.067,Pittsburgh,PA
15203,40.4264,-79.9744,Pittsburgh,PA
15204,40.4579,-80.0624,Pittsburgh,PA
15205,40.4352,-80.0706,Pittsburgh,PA
15206,40.466,-79.9215,Pittsburgh,PA
15207,40.3948,-79.9271,Pittsburgh,PA
15208,40.4508,-79.8972,Pittsburgh,PA
15209,40.5,-79.9759,Pittsburgh,PA
15210,40.4078,-79.9844,Pittsburgh,PA
15211,40.43,-80.0113,Pittsburgh,PA
15212,40.4598,-79.9996,Pittsburgh,PA
15213,40.4443,-79.9542,Pittsburgh,PA
15214,40.4846,-79.9943,Pittsburgh,PA
15215,40.5083,-79.9415,Pittsburgh,PA
15216,40.3964,-80.0285,Pittsburgh,PA
15217,40.4325,-79.9213,Pittsburgh,PA
15218,40.431,-79.8896,Pittsburgh,PA
15219,40.4406,-79.9812,Pittsburgh,PA
